Date,Open,High,Low,Close,Adj Close,Volume
2021-04-01,74.5,74.5,73.4000015258789,73.5,60.49187469482422,13472964
2021-04-07,73.19999694824219,73.4000015258789,72.5,72.80000305175781,59.9157600402832,15348987
2021-04-08,73.19999694824219,74.0,73.0,73.5999984741211,60.57417297363281,16315123
2021-04-09,73.80000305175781,74.0,73.19999694824219,73.30000305175781,60.3272705078125,12773416
2021-04-12,73.30000305175781,73.4000015258789,72.5999984741211,72.69999694824219,59.833457946777344,15982526
2021-04-13,72.5,73.4000015258789,72.5,72.5,59.66884994506836,12608543
2021-04-14,73.30000305175781,73.30000305175781,72.0,73.19999694824219,60.244964599609375,18439811
2021-04-15,73.19999694824219,73.5,72.80000305175781,73.0,60.080360412597656,8279454
2021-04-16,73.30000305175781,73.69999694824219,73.0,73.5,60.49187469482422,11451626
2021-04-19,73.80000305175781,73.9000015258789,73.5,73.80000305175781,60.73878479003906,10847835
2021-04-20,73.9000015258789,74.0,73.5,74.0,60.903377532958984,10585214
2021-04-21,73.9000015258789,74.4000015258789,73.5,74.30000305175781,61.15028381347656,15604319
2021-04-22,74.80000305175781,75.5,74.0,74.0999984741211,60.985679626464844,36340902
2021-04-23,74.5,74.5999984741211,73.5999984741211,73.9000015258789,60.82107925415039,13554978
2021-04-26,74.0999984741211,74.19999694824219,73.5,73.5999984741211,60.57417297363281,13176208
2021-04-27,73.5999984741211,73.5999984741211,73.0999984741211,73.30000305175781,60.3272705078125,12577358
2021-04-28,73.30000305175781,74.0999984741211,73.19999694824219,73.5999984741211,60.57417297363281,10403280
2021-04-29,73.80000305175781,74.30000305175781,73.5,73.5999984741211,60.57417297363281,13475206
2021-05-03,73.5999984741211,73.80000305175781,72.19999694824219,72.19999694824219,59.42194366455078,18439717
2021-05-04,72.19999694824219,72.30000305175781,70.5999984741211,71.5,58.84583282470703,20875084
2021-05-05,71.4000015258789,71.69999694824219,70.80000305175781,70.80000305175781,58.26972198486328,12069729
2021-05-06,70.9000015258789,71.0999984741211,69.5999984741211,69.69999694824219,57.36439895629883,19390152
2021-05-07,70.0,71.19999694824219,70.0,71.0999984741211,58.516624450683594,9279907
2021-05-10,71.19999694824219,71.5,70.5,70.5999984741211,58.10511779785156,7630977
2021-05-11,70.4000015258789,70.5,69.0,69.30000305175781,57.03519821166992,18266455
2021-05-12,70.69999694824219,73.0,68.0,71.0999984741211,58.516624450683594,41994033
2021-05-13,71.5,71.80000305175781,69.19999694824219,70.0999984741211,57.693607330322266,19470237
2021-05-14,70.5,71.19999694824219,70.0999984741211,70.5999984741211,58.10511779785156,7353272
2021-05-17,67.5999984741211,69.69999694824219,67.5999984741211,68.4000015258789,56.29447937011719,14308413
2021-05-18,69.0,70.4000015258789,69.0,70.19999694824219,57.775909423828125,9133011
2021-05-19,69.80000305175781,71.80000305175781,69.80000305175781,71.5,58.84583282470703,11445505
2021-05-20,71.5,72.5999984741211,71.5,72.0999984741211,59.33964538574219,13360244
2021-05-21,72.9000015258789,73.19999694824219,72.0999984741211,72.5,59.66884994506836,10426957
2021-05-24,72.19999694824219,72.9000015258789,72.19999694824219,72.69999694824219,59.833457946777344,7059165
2021-05-25,72.9000015258789,73.19999694824219,72.4000015258789,72.9000015258789,59.99806213378906,11645899
2021-05-26,73.0,73.5,72.9000015258789,73.30000305175781,60.3272705078125,9127931
2021-05-27,73.0,73.4000015258789,72.30000305175781,73.19999694824219,60.244964599609375,13963328
2021-05-28,73.30000305175781,73.4000015258789,73.0,73.19999694824219,60.244964599609375,10769210
2021-05-31,73.0999984741211,73.5,72.69999694824219,73.5,60.49187469482422,8268486
2021-06-01,73.5999984741211,73.80000305175781,73.4000015258789,73.80000305175781,60.73878479003906,6523550
2021-06-02,73.80000305175781,74.30000305175781,73.19999694824219,73.5999984741211,60.57417297363281,7073517
2021-06-03,73.69999694824219,73.9000015258789,73.30000305175781,73.5,60.49187469482422,5354582
2021-06-04,73.19999694824219,73.5999984741211,73.0999984741211,73.4000015258789,60.40956497192383,5737234
2021-06-07,73.80000305175781,73.80000305175781,72.19999694824219,72.9000015258789,59.99806213378906,5477120
2021-06-08,73.30000305175781,73.5,72.9000015258789,73.5,60.49187469482422,4315717
2021-06-09,73.19999694824219,73.5,72.5999984741211,72.69999694824219,59.833457946777344,4786145
2021-06-10,73.19999694824219,73.19999694824219,72.4000015258789,73.0,60.080360412597656,5270777
2021-06-11,72.9000015258789,73.0,72.19999694824219,72.30000305175781,59.504249572753906,8527338
2021-06-15,72.5,73.0,72.0,73.0,60.080360412597656,5359681
2021-06-16,72.80000305175781,73.9000015258789,72.5999984741211,73.80000305175781,60.73878479003906,10092974
2021-06-17,73.30000305175781,74.0,73.19999694824219,74.0,60.903377532958984,4756120
2021-06-18,74.0999984741211,74.9000015258789,74.0,74.69999694824219,61.479496002197266,13804848
2021-06-21,74.19999694824219,74.4000015258789,73.5999984741211,74.4000015258789,61.23258972167969,10604459
2021-06-22,75.0,75.0,74.0999984741211,74.30000305175781,61.15028381347656,10875057
2021-06-23,74.69999694824219,74.69999694824219,74.0,74.5999984741211,61.397186279296875,9023352
2021-06-24,74.69999694824219,75.0,74.4000015258789,74.5,61.31489181518555,9656575
2021-06-25,74.80000305175781,74.9000015258789,74.4000015258789,74.5,61.31489181518555,12607190
2021-06-28,74.5,74.5999984741211,73.80000305175781,74.0,60.903377532958984,12589949
2021-06-29,74.0999984741211,74.30000305175781,73.5999984741211,73.69999694824219,60.65646743774414,21766358
2021-06-30,68.5999984741211,69.5,68.30000305175781,68.80000305175781,60.29608154296875,37482654
2021-07-01,69.0,69.19999694824219,67.9000015258789,68.30000305175781,59.85788345336914,21947031
2021-07-02,68.30000305175781,68.30000305175781,67.80000305175781,68.0,59.5949592590332,11528319
2021-07-05,68.30000305175781,68.9000015258789,67.80000305175781,68.69999694824219,60.20843505859375,13605572
2021-07-06,68.80000305175781,68.9000015258789,68.0999984741211,68.30000305175781,59.85788345336914,7115104
2021-07-07,68.30000305175781,68.30000305175781,68.0,68.30000305175781,59.85788345336914,6991750
2021-07-08,68.5999984741211,68.69999694824219,68.0,68.0999984741211,59.68260192871094,6796783
2021-07-09,68.0,68.0999984741211,67.4000015258789,67.5999984741211,59.24440002441406,13398453
2021-07-12,67.5999984741211,67.80000305175781,66.80000305175781,66.9000015258789,58.630924224853516,13348487
2021-07-13,67.0,68.30000305175781,67.0,68.0,59.5949592590332,12389580
2021-07-14,67.9000015258789,67.9000015258789,67.4000015258789,67.80000305175781,59.41968536376953,8760930
2021-07-15,68.0,68.19999694824219,67.69999694824219,67.9000015258789,59.50732421875,8433734
2021-07-16,67.80000305175781,68.0999984741211,67.5,68.0,59.5949592590332,8334084
2021-07-19,68.0,68.0,67.4000015258789,67.9000015258789,59.50732421875,5002198
2021-07-20,67.5999984741211,67.80000305175781,67.0999984741211,67.19999694824219,58.89384460449219,6486169
2021-07-21,67.4000015258789,67.5,66.9000015258789,67.19999694824219,58.89384460449219,6766388
2021-07-22,67.5999984741211,67.9000015258789,66.80000305175781,67.0999984741211,58.80620574951172,7500851
2021-07-23,67.5,67.5,66.80000305175781,66.80000305175781,58.54328918457031,5985324
2021-07-26,67.0,67.19999694824219,66.5,66.9000015258789,58.630924224853516,5396136
2021-07-27,67.30000305175781,68.19999694824219,67.19999694824219,68.0,59.5949592590332,9708696
2021-07-28,68.0,68.0,66.80000305175781,67.80000305175781,59.41968536376953,7629038
2021-07-29,67.9000015258789,68.0,67.19999694824219,67.5999984741211,59.24440002441406,4665563
2021-07-30,67.5999984741211,67.80000305175781,66.9000015258789,67.30000305175781,58.98148727416992,7610542
2021-08-02,67.30000305175781,67.30000305175781,66.69999694824219,67.0999984741211,58.80620574951172,4522348
2021-08-03,67.0,67.4000015258789,66.80000305175781,67.0999984741211,58.80620574951172,4155274
2021-08-04,67.0999984741211,67.19999694824219,66.69999694824219,67.19999694824219,58.89384460449219,5026025
2021-08-05,67.4000015258789,68.80000305175781,67.4000015258789,68.80000305175781,60.29608154296875,16453946
2021-08-06,69.0,69.0,68.0,68.30000305175781,59.85788345336914,6027648
2021-08-09,68.0,68.0,67.4000015258789,67.5,59.15676498413086,5144629
2021-08-10,67.80000305175781,68.0,67.19999694824219,68.0,59.5949592590332,4131467
2021-08-11,68.0999984741211,68.19999694824219,67.5,67.80000305175781,59.41968536376953,7689461
2021-08-12,67.5999984741211,67.69999694824219,66.5999984741211,66.5999984741211,58.368003845214844,9450231
2021-08-13,66.5999984741211,66.69999694824219,65.5999984741211,65.69999694824219,57.579246520996094,9128900
2021-08-16,65.5,65.5999984741211,64.5,64.5,56.5275764465332,9369223
2021-08-17,64.5999984741211,64.80000305175781,64.0,64.5,56.5275764465332,7565908
2021-08-18,64.30000305175781,64.30000305175781,63.5,64.0999984741211,56.1770133972168,7021688
2021-08-19,64.30000305175781,64.5999984741211,63.79999923706055,64.5,56.5275764465332,7807425
2021-08-20,64.80000305175781,64.80000305175781,64.0,64.19999694824219,56.264652252197266,5097072
2021-08-23,64.5,64.80000305175781,64.30000305175781,64.5,56.5275764465332,3074182
2021-08-24,64.80000305175781,65.19999694824219,64.5999984741211,64.9000015258789,56.878135681152344,3378504
2021-08-25,65.0,65.0999984741211,64.0999984741211,64.30000305175781,56.352294921875,7375548
2021-08-26,64.5999984741211,64.9000015258789,64.4000015258789,64.5999984741211,56.61521530151367,4274124
2021-08-27,64.5999984741211,64.80000305175781,64.30000305175781,64.69999694824219,56.702850341796875,3802389
2021-08-30,64.80000305175781,64.9000015258789,64.30000305175781,64.5999984741211,56.61521530151367,4372640
2021-08-31,64.5,65.19999694824219,64.4000015258789,64.80000305175781,56.790496826171875,9491337
2021-09-01,64.5,65.4000015258789,64.5,64.9000015258789,56.878135681152344,4913060
2021-09-02,64.9000015258789,65.0,64.5,64.5,56.5275764465332,2997358
2021-09-03,64.80000305175781,65.30000305175781,64.69999694824219,65.30000305175781,57.22869110107422,4112605
2021-09-06,65.69999694824219,65.69999694824219,65.0999984741211,65.30000305175781,57.22869110107422,3215284
2021-09-07,65.5,65.5,64.80000305175781,65.0999984741211,57.053409576416016,2595794
2021-09-08,64.9000015258789,65.0,64.30000305175781,64.4000015258789,56.43993377685547,5844845
2021-09-09,64.19999694824219,64.30000305175781,63.70000076293945,64.19999694824219,56.264652252197266,4127224
2021-09-10,64.30000305175781,65.0,64.0999984741211,65.0,56.96577072143555,2267314
2021-09-13,65.0,65.19999694824219,64.4000015258789,65.19999694824219,57.141048431396484,2974847
2021-09-14,65.19999694824219,65.19999694824219,64.5,64.5,56.5275764465332,2556190
2021-09-15,64.5,65.0,64.5,64.5999984741211,56.61521530151367,2926852
2021-09-16,64.9000015258789,65.30000305175781,64.5999984741211,64.9000015258789,56.878135681152344,2042747
2021-09-17,65.0,65.4000015258789,64.69999694824219,64.69999694824219,56.702850341796875,7100354
2021-09-22,64.19999694824219,65.5999984741211,64.0999984741211,65.5999984741211,57.491607666015625,7036035
2021-09-23,65.9000015258789,66.4000015258789,65.30000305175781,66.0999984741211,57.929805755615234,6501416
2021-09-24,66.5999984741211,67.80000305175781,66.5999984741211,67.0999984741211,58.80620574951172,10779233
2021-09-27,67.5,67.5999984741211,66.80000305175781,67.19999694824219,58.89384460449219,5251452
2021-09-28,66.80000305175781,67.0,66.30000305175781,66.5,58.28036880493164,3726577
2021-09-29,65.69999694824219,66.0,65.4000015258789,65.80000305175781,57.666893005371094,5169035
2021-09-30,65.9000015258789,67.0,65.5999984741211,67.0,58.718563079833984,4774803
2021-10-01,66.4000015258789,66.5999984741211,65.69999694824219,66.0,57.842166900634766,5972811
2021-10-04,66.30000305175781,67.0,66.0999984741211,66.0999984741211,57.929805755615234,5177629
2021-10-05,65.9000015258789,66.5,65.5999984741211,66.4000015258789,58.19272994995117,4323226
2021-10-06,66.5999984741211,66.80000305175781,65.80000305175781,66.5,58.28036880493164,4896563
2021-10-07,67.0,67.4000015258789,66.69999694824219,66.80000305175781,58.54328918457031,5459250
2021-10-08,67.0,67.30000305175781,66.80000305175781,66.80000305175781,58.54328918457031,2778937
2021-10-12,66.80000305175781,67.9000015258789,66.5999984741211,67.69999694824219,59.3320426940918,8467019
2021-10-13,67.9000015258789,68.0,67.5,67.80000305175781,59.41968536376953,5749555
2021-10-14,68.0999984741211,68.0999984741211,67.4000015258789,67.4000015258789,59.06912612915039,3828638
2021-10-15,67.5,67.80000305175781,67.19999694824219,67.69999694824219,59.3320426940918,3893648
2021-10-18,67.9000015258789,68.0999984741211,67.5,67.80000305175781,59.41968536376953,4573404
2021-10-19,68.0,68.19999694824219,67.69999694824219,67.9000015258789,59.50732421875,5587834
2021-10-20,68.0999984741211,68.5,67.80000305175781,67.80000305175781,59.41968536376953,5166012
2021-10-21,68.0,68.19999694824219,67.4000015258789,67.4000015258789,59.06912612915039,7193522
2021-10-22,67.69999694824219,67.80000305175781,67.0999984741211,67.4000015258789,59.06912612915039,4364547
2021-10-25,67.0999984741211,67.4000015258789,67.0999984741211,67.0999984741211,58.80620574951172,2576838
2021-10-26,67.4000015258789,67.9000015258789,67.0999984741211,67.9000015258789,59.50732421875,4208690
2021-10-27,67.5999984741211,68.0,67.30000305175781,67.69999694824219,59.3320426940918,3077900
2021-10-28,67.69999694824219,68.0,67.5,67.9000015258789,59.50732421875,2562415
2021-10-29,68.0,68.0999984741211,67.5999984741211,68.0,59.5949592590332,4405882
2021-11-01,68.0999984741211,68.0999984741211,67.4000015258789,68.0999984741211,59.68260192871094,4129491
2021-11-02,69.0999984741211,70.9000015258789,69.0,69.30000305175781,60.734283447265625,25318584
2021-11-03,69.9000015258789,70.0,69.0999984741211,69.5,60.9095573425293,7653753
2021-11-04,69.80000305175781,69.80000305175781,69.0,69.30000305175781,60.734283447265625,3874026
2021-11-05,69.0999984741211,69.19999694824219,68.30000305175781,69.0,60.47135925292969,4939085
2021-11-08,69.30000305175781,69.5,68.0,68.5,60.03316116333008,5559506
2021-11-09,68.5,69.0,68.0999984741211,69.0,60.47135925292969,4320447
2021-11-10,68.9000015258789,68.9000015258789,68.19999694824219,68.4000015258789,59.945526123046875,4849429
2021-11-11,68.30000305175781,68.30000305175781,67.5999984741211,67.9000015258789,59.50732421875,5746397
2021-11-12,67.5,67.69999694824219,66.80000305175781,67.69999694824219,59.3320426940918,9532347
2021-11-15,68.0,68.5999984741211,67.80000305175781,68.0,59.5949592590332,5519459
2021-11-16,68.0,68.5,68.0,68.4000015258789,59.945526123046875,4925178
2021-11-17,68.69999694824219,69.19999694824219,68.0,68.0,59.5949592590332,6364629
2021-11-18,68.0999984741211,68.5999984741211,68.0999984741211,68.30000305175781,59.85788345336914,4308572
2021-11-19,68.4000015258789,68.5999984741211,68.0,68.0999984741211,59.68260192871094,3611776
2021-11-22,68.19999694824219,68.69999694824219,68.0,68.19999694824219,59.77023696899414,4174989
2021-11-23,68.5999984741211,68.5999984741211,68.0999984741211,68.30000305175781,59.85788345336914,3945912
2021-11-24,68.5,68.5999984741211,68.0,68.0999984741211,59.68260192871094,3427835
2021-11-25,68.0999984741211,68.19999694824219,67.5999984741211,67.80000305175781,59.41968536376953,5382805
2021-11-26,67.5,67.9000015258789,67.30000305175781,67.30000305175781,58.98148727416992,4106246
2021-11-29,66.69999694824219,67.19999694824219,66.5999984741211,67.0,58.718563079833984,4963262
2021-11-30,66.9000015258789,67.4000015258789,66.5999984741211,66.5999984741211,58.368003845214844,11283167
2021-12-01,66.5,67.19999694824219,66.4000015258789,66.9000015258789,58.630924224853516,4639518
2021-12-02,66.69999694824219,67.0999984741211,66.19999694824219,66.4000015258789,58.19272994995117,7569771
2021-12-03,66.5,66.80000305175781,66.0999984741211,66.4000015258789,58.19272994995117,5652581
2021-12-06,66.4000015258789,67.0,66.0999984741211,66.9000015258789,58.630924224853516,5809634
2021-12-07,67.0,67.0999984741211,66.5999984741211,66.80000305175781,58.54328918457031,4448582
2021-12-08,67.0,67.4000015258789,66.69999694824219,67.0999984741211,58.80620574951172,5323189
2021-12-09,67.30000305175781,68.0,67.19999694824219,68.0,59.5949592590332,5642839
2021-12-10,68.0,68.5,67.69999694824219,67.9000015258789,59.50732421875,2963328
2021-12-13,68.4000015258789,68.4000015258789,67.4000015258789,67.4000015258789,59.06912612915039,3740581
2021-12-14,67.30000305175781,67.69999694824219,67.0999984741211,67.5,59.15676498413086,3502873
2021-12-15,67.5,67.69999694824219,67.0999984741211,67.69999694824219,59.3320426940918,3207119
2021-12-16,68.0,68.0,67.5999984741211,67.9000015258789,59.50732421875,3551921
2021-12-17,67.9000015258789,68.30000305175781,67.5999984741211,68.19999694824219,59.77023696899414,6410644
2021-12-20,68.19999694824219,68.5,67.80000305175781,68.5,60.03316116333008,5383388
2021-12-21,68.30000305175781,68.80000305175781,68.0999984741211,68.69999694824219,60.20843505859375,4877677
2021-12-22,68.80000305175781,68.80000305175781,68.4000015258789,68.5,60.03316116333008,3009734
2021-12-23,68.5,68.69999694824219,68.19999694824219,68.69999694824219,60.20843505859375,4013671
2021-12-24,68.5,68.80000305175781,68.5,68.69999694824219,60.20843505859375,3032273
2021-12-27,68.5999984741211,69.0,68.4000015258789,69.0,60.47135925292969,4464836
2021-12-28,69.0,69.4000015258789,68.80000305175781,69.4000015258789,60.82191848754883,6672936
2021-12-29,69.4000015258789,69.4000015258789,69.0,69.30000305175781,60.734283447265625,3360929
2021-12-30,69.0999984741211,69.19999694824219,69.0,69.0999984741211,60.55899429321289,4093380
2022-01-03,69.0999984741211,69.5999984741211,68.80000305175781,68.9000015258789,60.38371658325195,4431270
2022-01-04,69.0,69.0,68.0,68.30000305175781,59.85788345336914,5925687
2022-01-05,68.0999984741211,69.0999984741211,68.0999984741211,68.9000015258789,60.38371658325195,5768488
2022-01-06,68.9000015258789,69.30000305175781,68.5999984741211,69.30000305175781,60.734283447265625,8158859
2022-01-07,69.4000015258789,69.5,68.5999984741211,69.0999984741211,60.55899429321289,4327568
2022-01-10,69.0,69.0,68.30000305175781,68.80000305175781,60.29608154296875,2743378
2022-01-11,68.5999984741211,69.19999694824219,68.5,69.0999984741211,60.55899429321289,4959735
2022-01-12,69.0999984741211,69.30000305175781,68.5999984741211,69.30000305175781,60.734283447265625,4113063
2022-01-13,69.4000015258789,69.5,68.69999694824219,69.30000305175781,60.734283447265625,4011481
2022-01-14,69.5,69.80000305175781,68.80000305175781,69.0,60.47135925292969,5521512
2022-01-17,69.0,69.30000305175781,68.69999694824219,69.0,60.47135925292969,3531620
2022-01-18,69.19999694824219,70.9000015258789,69.0999984741211,70.4000015258789,61.69831848144531,20218648
2022-01-19,70.30000305175781,71.0999984741211,70.0999984741211,71.0,62.224151611328125,13936620
2022-01-20,71.0,71.0,70.4000015258789,70.9000015258789,62.13650894165039,5383453
2022-01-21,70.5,70.80000305175781,69.80000305175781,70.4000015258789,61.69831848144531,8176255
2022-01-24,70.19999694824219,70.9000015258789,69.5999984741211,70.80000305175781,62.04887390136719,7275015
2022-01-25,70.5,70.5999984741211,69.5,69.9000015258789,61.26011657714844,6313794
2022-01-26,70.0,70.0999984741211,69.0999984741211,69.30000305175781,60.734283447265625,4928822
2022-02-07,69.0999984741211,69.80000305175781,68.5999984741211,69.5999984741211,60.9971923828125,6589578
2022-02-08,69.80000305175781,69.9000015258789,69.30000305175781,69.69999694824219,61.084835052490234,2982171
2022-02-09,70.0,70.80000305175781,69.69999694824219,70.80000305175781,62.04887390136719,8430137
2022-02-10,70.69999694824219,71.4000015258789,70.30000305175781,70.80000305175781,62.04887390136719,7079698
2022-02-11,70.30000305175781,70.5999984741211,70.0,70.5999984741211,61.873592376708984,2704720
2022-02-14,70.0,70.0999984741211,69.30000305175781,69.5999984741211,60.9971923828125,3699237
2022-02-15,69.5999984741211,69.80000305175781,69.0999984741211,69.0999984741211,60.55899429321289,3558216
2022-02-16,69.5,69.9000015258789,69.30000305175781,69.80000305175781,61.17247772216797,4143288
2022-02-17,70.0,70.5,69.69999694824219,70.30000305175781,61.61067581176758,4370520
2022-02-18,69.80000305175781,70.19999694824219,69.5,70.0999984741211,61.435394287109375,2390910
2022-02-21,69.69999694824219,70.19999694824219,69.4000015258789,70.0999984741211,61.435394287109375,2170867
2022-02-22,69.80000305175781,70.0,69.0,69.5999984741211,60.9971923828125,4388156
2022-02-23,69.30000305175781,69.80000305175781,69.0999984741211,69.80000305175781,61.17247772216797,3425108
2022-02-24,69.0999984741211,69.4000015258789,68.4000015258789,69.0,60.47135925292969,7283980
2022-02-25,69.0,69.19999694824219,68.5,69.0999984741211,60.55899429321289,6456862
2022-03-01,69.0999984741211,70.69999694824219,68.9000015258789,70.30000305175781,61.61067581176758,9026306
2022-03-02,70.0,70.30000305175781,69.69999694824219,69.9000015258789,61.26011657714844,4605916
2022-03-03,70.5,70.5,69.80000305175781,70.19999694824219,61.523033142089844,3115627
2022-03-04,69.5999984741211,69.80000305175781,69.4000015258789,69.69999694824219,61.084835052490234,3160769
2022-03-07,69.0,69.19999694824219,67.5,67.5999984741211,59.24440002441406,10779701
2022-03-08,67.5999984741211,69.0,67.5999984741211,68.5999984741211,60.12080001831055,10554055
2022-03-09,68.80000305175781,69.0,68.19999694824219,68.9000015258789,60.38371658325195,5180505
2022-03-10,69.0,69.69999694824219,68.9000015258789,69.5999984741211,60.9971923828125,5687218
2022-03-11,70.4000015258789,71.0,70.0999984741211,70.4000015258789,61.69831848144531,16073082
2022-03-14,70.69999694824219,71.80000305175781,70.4000015258789,71.5999984741211,62.74998474121094,14679844
2022-03-15,71.5999984741211,71.5999984741211,70.80000305175781,71.5999984741211,62.74998474121094,11145970
2022-03-16,71.69999694824219,72.0999984741211,71.30000305175781,72.0999984741211,63.18818664550781,11901770
2022-03-17,72.9000015258789,73.0,72.0999984741211,72.9000015258789,63.88930892944336,12292320
2022-03-18,72.80000305175781,72.9000015258789,72.30000305175781,72.80000305175781,63.801666259765625,26567936
2022-03-21,72.69999694824219,72.69999694824219,71.80000305175781,71.9000015258789,63.012908935546875,5052672
2022-03-22,71.9000015258789,73.0,71.4000015258789,72.80000305175781,63.801666259765625,9803791
2022-03-23,72.80000305175781,73.0,72.4000015258789,73.0,63.97694396972656,8018674
2022-03-24,73.0,73.69999694824219,72.69999694824219,73.5999984741211,64.5027847290039,11866845
2022-03-25,73.5,73.5999984741211,72.9000015258789,73.5999984741211,64.5027847290039,6764174
2022-03-28,72.9000015258789,73.0,72.19999694824219,72.80000305175781,63.801666259765625,5757015
2022-03-29,72.5,73.0,72.5,72.80000305175781,63.801666259765625,4988337
2022-03-30,73.0,73.0999984741211,72.5,72.69999694824219,63.714027404785156,4575031
2022-03-31,72.5,72.5999984741211,72.0,72.4000015258789,63.451107025146484,5768541
2022-04-01,71.80000305175781,72.5,71.5999984741211,72.5,63.53874206542969,5344974
2022-04-06,72.5,72.5,71.19999694824219,71.5999984741211,62.74998474121094,5851733
2022-04-07,70.9000015258789,71.69999694824219,70.80000305175781,71.0999984741211,62.311790466308594,9855956
2022-04-08,71.0999984741211,71.69999694824219,71.0999984741211,71.5999984741211,62.74998474121094,4883318
2022-04-11,71.69999694824219,71.69999694824219,70.5,70.80000305175781,62.04887390136719,4708006
2022-04-12,70.5999984741211,71.80000305175781,70.5999984741211,71.0,62.224151611328125,7465376
2022-04-13,71.30000305175781,71.5999984741211,70.9000015258789,71.5,62.662349700927734,5927432
2022-04-14,71.19999694824219,71.5999984741211,71.0,71.5,62.662349700927734,2906201
2022-04-15,71.19999694824219,71.19999694824219,70.19999694824219,70.30000305175781,61.61067581176758,5114052
2022-04-18,69.9000015258789,70.80000305175781,69.5,70.5,61.78594970703125,3744694
2022-04-19,70.9000015258789,70.9000015258789,70.0,70.0,61.34775161743164,3583919
2022-04-20,70.0999984741211,71.5999984741211,70.0999984741211,70.69999694824219,61.96122741699219,9935826
2022-04-21,71.0999984741211,71.9000015258789,71.0,71.9000015258789,63.012908935546875,7413071
2022-04-22,70.80000305175781,72.0,70.80000305175781,72.0,63.10055160522461,8667238
2022-04-25,70.5,70.69999694824219,70.0,70.5,61.78594970703125,10440086
2022-04-26,70.5999984741211,71.69999694824219,70.5,71.30000305175781,62.48707580566406,9359467
2022-04-27,70.4000015258789,70.5,69.5999984741211,69.9000015258789,61.26011657714844,4835448
2022-04-28,69.5,69.80000305175781,68.80000305175781,69.4000015258789,60.82191848754883,8291186
2022-04-29,69.5999984741211,70.30000305175781,69.5999984741211,70.30000305175781,61.61067581176758,5594517
2022-05-03,70.19999694824219,70.4000015258789,69.80000305175781,70.4000015258789,61.69831848144531,2505618
2022-05-04,70.5999984741211,70.9000015258789,70.0999984741211,70.5,61.78594970703125,2497985
2022-05-05,70.80000305175781,71.19999694824219,70.5,70.9000015258789,62.13650894165039,3480691
2022-05-06,69.80000305175781,70.5999984741211,69.69999694824219,70.5999984741211,61.873592376708984,3604671
2022-05-09,69.80000305175781,70.0,69.4000015258789,69.4000015258789,60.82191848754883,4401365
2022-05-10,69.0,69.80000305175781,68.80000305175781,69.69999694824219,61.084835052490234,6066707
2022-05-11,69.0,69.30000305175781,68.5,68.5,60.03316116333008,4713779
2022-05-12,68.19999694824219,68.5999984741211,67.5,67.69999694824219,59.3320426940918,7841637
2022-05-13,67.30000305175781,67.4000015258789,64.0,64.5999984741211,56.61521530151367,18492401
2022-05-16,65.30000305175781,65.30000305175781,64.19999694824219,64.19999694824219,56.264652252197266,8043414
2022-05-17,64.4000015258789,65.19999694824219,64.4000015258789,64.5,56.5275764465332,7406877
2022-05-18,64.4000015258789,65.5,64.30000305175781,65.19999694824219,57.141048431396484,6564070
2022-05-19,64.4000015258789,65.19999694824219,64.4000015258789,64.69999694824219,56.702850341796875,6023999
2022-05-20,65.4000015258789,65.9000015258789,65.0,65.30000305175781,57.22869110107422,3457812
2022-05-23,65.80000305175781,65.80000305175781,65.0,65.30000305175781,57.22869110107422,3293379
2022-05-24,65.0999984741211,65.4000015258789,64.9000015258789,64.9000015258789,56.878135681152344,3501030
2022-05-25,65.30000305175781,66.30000305175781,65.0999984741211,65.9000015258789,57.7545280456543,4405039
2022-05-26,65.9000015258789,66.5999984741211,65.9000015258789,65.9000015258789,57.7545280456543,4647848
2022-05-27,66.5,67.19999694824219,66.4000015258789,67.0,58.718563079833984,4641477
2022-05-30,68.0,68.5,67.0999984741211,68.30000305175781,59.85788345336914,5752672
2022-05-31,68.30000305175781,69.5999984741211,67.80000305175781,69.5999984741211,60.9971923828125,15174816
2022-06-01,69.30000305175781,69.5999984741211,68.69999694824219,69.19999694824219,60.64663314819336,3179605
2022-06-02,68.69999694824219,69.4000015258789,68.4000015258789,68.9000015258789,60.38371658325195,4877279
2022-06-06,69.5,69.5,68.69999694824219,69.5,60.9095573425293,3689796
2022-06-07,69.30000305175781,69.5,68.69999694824219,69.19999694824219,60.64663314819336,4771041
2022-06-08,69.30000305175781,69.80000305175781,69.19999694824219,69.19999694824219,60.64663314819336,4931511
2022-06-09,69.0999984741211,69.69999694824219,69.0,69.4000015258789,60.82191848754883,3374844
2022-06-10,68.5,69.19999694824219,68.30000305175781,68.69999694824219,60.20843505859375,3829321
2022-06-13,68.19999694824219,69.0,67.5999984741211,68.69999694824219,60.20843505859375,5210032
2022-06-14,68.19999694824219,68.9000015258789,68.0,68.5999984741211,60.12080001831055,3284469
2022-06-15,68.5999984741211,69.19999694824219,68.5,68.80000305175781,60.29608154296875,3953533
2022-06-16,69.30000305175781,69.80000305175781,68.80000305175781,68.80000305175781,60.29608154296875,6004343
2022-06-17,68.19999694824219,69.9000015258789,67.9000015258789,69.9000015258789,61.26011657714844,9514295
2022-06-20,69.4000015258789,69.69999694824219,67.9000015258789,68.30000305175781,59.85788345336914,7422151
2022-06-21,68.9000015258789,69.5999984741211,68.0999984741211,69.0999984741211,60.55899429321289,7369028
